Vessel Name,IMO,MMSI,Latitude,Longitude,Date,Direction,Degrees,Speed,Position Source,Temperature (°C),Pressure reduced to MSL (hPa),Visibility (m),Wind Speed (m/s),Wind Direction (°),Current Speed (m/s),Current Direction (°),Water Temperature (°C),Significant height of combined wind (m),Direction of wind waves (°),Significant height of wind waves (m),Mean period of wind waves (s),Direction of swell waves (°),Significant height of swell waves (m),Mean period of swell waves (s),Total Precipitation Probability (%)
MAERSK KIMI,9162227,244132000,15.939,53.74619,14/06/2019 07:26:54 +00:00,NNE,24,16,S-AIS,30.1,100170,25500,9.77,48,0.46,9,29.9,2.9,228,1.7,6,176,2.3,10,1
MAERSK KIMI,9162227,244132000,16.93378,54.09405,14/06/2019 12:02:23 +00:00,NW,325,7.6,T-AIS,30.9,99800,29000,3.09,3,0.1,25,29.9,2.9,183,1.7,6,177,2.3,10,2
MAERSK KIMI,9162227,244132000,16.95295,54.04962,14/06/2019 12:24:12 +00:00,W,277,8.9,T-AIS,30.9,99800,29000,3.09,3,0.1,25,29.9,2.9,183,1.7,6,177,2.3,10,2
MAERSK KIMI,9162227,244132000,16.95375,54.03677,14/06/2019 12:30:10 +00:00,W,268,6.6,T-AIS,30.9,99800,29000,3.09,3,0.1,25,29.9,2.9,183,1.7,6,177,2.3,10,2
MAERSK KIMI,9162227,244132000,16.94471,54.01443,14/06/2019 12:53:06 +00:00,W,260,1,T-AIS,30.9,99800,29000,3.09,3,0.1,25,29.9,2.9,183,1.7,6,177,2.3,10,2
MAERSK KIMI,9162227,244132000,16.94647,54.00925,14/06/2019 13:19:41 +00:00,NNW,328,0,T-AIS,30.9,99800,29000,3.09,3,0.1,25,29.9,2.9,183,1.7,6,177,2.3,10,2
MAERSK KIMI,9162227,244132000,16.94637,54.0092,14/06/2019 13:53:18 +00:00,NNW,328,0.1,T-AIS,30.9,99800,29000,3.09,3,0.1,25,29.9,2.9,183,1.7,6,177,2.3,10,2
MAERSK KIMI,9162227,244132000,16.94648,54.00919,14/06/2019 15:02:20 +00:00,S,180,0.1,T-AIS,28.3,100150,12700,1.54,286,0.1,42,29.7,2.9,106,1.5,5,183,2.5,9,3
MAERSK KIMI,9162227,244132000,16.94643,54.00928,14/06/2019 15:35:17 +00:00,S,180,0,T-AIS,28.3,100150,12700,1.54,286,0.1,42,29.7,2.9,106,1.5,5,183,2.5,9,3
MAERSK KIMI,9162227,244132000,16.94656,54.00923,14/06/2019 18:20:20 +00:00,E,90,0.1,T-AIS,28.3,100150,12700,1.54,286,0.1,42,29.7,2.9,106,1.5,5,183,2.5,9,3
MAERSK KIMI,9162227,244132000,16.94647,54.00922,14/06/2019 18:47:24 +00:00,W,259,0,T-AIS,28.3,100150,12700,1.54,286,0.1,42,29.7,2.9,106,1.5,5,183,2.5,9,3
MAERSK KIMI,9162227,244132000,16.94598,54.00927,14/06/2019 19:17:16 +00:00,W,263,0.1,T-AIS,28.3,100150,12700,1.54,286,0.1,42,29.7,2.9,106,1.5,5,183,2.5,9,3
MAERSK KIMI,9162227,244132000,16.94645,54.00922,14/06/2019 19:53:22 +00:00,W,263,0.1,T-AIS,28.3,100150,12700,1.54,286,0.1,42,29.7,2.9,106,1.5,5,183,2.5,9,3
MAERSK KIMI,9162227,244132000,16.94648,54.00923,14/06/2019 20:41:19 +00:00,W,263,0.1,T-AIS,28.3,100150,12700,1.54,286,0.1,42,29.7,2.9,106,1.5,5,183,2.5,9,3
MAERSK KIMI,9162227,244132000,16.94651,54.00919,14/06/2019 21:08:21 +00:00,NNE,14,0,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.94644,54.00924,14/06/2019 21:35:22 +00:00,NNE,14,0,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.94646,54.00927,14/06/2019 22:02:18 +00:00,NNE,14,0,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.94642,54.00921,14/06/2019 22:41:19 +00:00,NNE,14,0.1,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.9464,54.00933,14/06/2019 23:11:21 +00:00,NNE,14,0.1,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.94642,54.00923,14/06/2019 23:44:22 +00:00,NNE,14,0.1,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.94645,54.00922,15/06/2019 00:14:24 +00:00,NNE,14,0,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.94645,54.00928,15/06/2019 01:02:21 +00:00,NNE,14,0,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.94627,54.00937,15/06/2019 01:41:19 +00:00,NNE,14,0.1,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.945,54.00834,15/06/2019 02:08:31 +00:00,NNE,14,0,S-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.94639,54.00924,15/06/2019 02:11:18 +00:00,NNE,14,0.1,T-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.945,54.00834,15/06/2019 02:14:31 +00:00,NNE,14,0,S-AIS,27.8,100000,13400,1.03,294,0.05,52,29.7,2.9,114,1.5,5,183,2.5,9,4
MAERSK KIMI,9162227,244132000,16.945,54.00834,15/06/2019 03:32:28 +00:00,W,266,0,S-AIS,29.8,100270,30000,3.6,19,0.05,55,29.7,2.9,199,1.7,5,182,2.4,9,3
MAERSK KIMI,9162227,244132000,16.945,54.00834,15/06/2019 03:50:31 +00:00,W,266,0,S-AIS,29.8,100270,30000,3.6,19,0.05,55,29.7,2.9,199,1.7,5,182,2.4,9,3
MAERSK KIMI,9162227,244132000,16.9465,54.00924,15/06/2019 04:38:25 +00:00,W,266,0.1,T-AIS,29.8,100270,30000,3.6,19,0.05,55,29.7,2.9,199,1.7,5,182,2.4,9,3
MAERSK KIMI,9162227,244132000,16.94641,54.0092,15/06/2019 05:11:26 +00:00,W,266,0.1,T-AIS,29.8,100270,30000,3.6,19,0.05,55,29.7,2.9,199,1.7,5,182,2.4,9,3
MAERSK KIMI,9162227,244132000,16.94649,54.00942,15/06/2019 05:41:21 +00:00,W,266,0,T-AIS,29.8,100270,30000,3.6,19,0.05,55,29.7,2.9,199,1.7,5,182,2.4,9,3
MAERSK KIMI,9162227,244132000,16.94645,54.00932,15/06/2019 06:14:22 +00:00,W,266,0,T-AIS,29.8,100270,30000,3.6,19,0.05,55,29.7,2.9,199,1.7,5,182,2.4,9,3
MAERSK KIMI,9162227,244132000,16.94644,54.00925,15/06/2019 07:05:22 +00:00,W,266,0.1,T-AIS,29.8,100270,30000,3.6,19,0.05,55,29.7,2.9,199,1.7,5,182,2.4,9,3
MAERSK KIMI,9162227,244132000,16.94626,54.00966,15/06/2019 08:47:26 +00:00,N,10,0.1,T-AIS,29.8,100270,30000,3.6,19,0.05,55,29.7,2.9,199,1.7,5,182,2.4,9,3
MAERSK KIMI,9162227,244132000,16.94645,54.00927,15/06/2019 09:17:21 +00:00,NNW,344,0.1,T-AIS,30.3,99930,29400,4.63,21,0.1,34,29.7,2.8,201,1.5,4,183,2.4,9,2
MAERSK KIMI,9162227,244132000,16.94644,54.00923,15/06/2019 09:50:24 +00:00,N,351,0.1,T-AIS,30.3,99930,29400,4.63,21,0.1,34,29.7,2.8,201,1.5,4,183,2.4,9,2
MAERSK KIMI,9162227,244132000,16.94644,54.00925,15/06/2019 10:32:27 +00:00,N,351,0,T-AIS,30.3,99930,29400,4.63,21,0.1,34,29.7,2.8,201,1.5,4,183,2.4,9,2
MAERSK KIMI,9162227,244132000,16.94642,54.00927,15/06/2019 12:20:37 +00:00,N,351,0.1,T-AIS,30.3,99930,29400,4.63,21,0.1,34,29.7,2.8,201,1.5,4,183,2.4,9,2
MAERSK KIMI,9162227,244132000,16.95025,54.02399,15/06/2019 12:39:17 +00:00,ENE,70,6.3,T-AIS,30.3,99930,29400,4.63,21,0.1,34,29.7,2.8,201,1.5,4,183,2.4,9,2
MAERSK KIMI,9162227,244132000,16.95363,54.03682,15/06/2019 12:45:37 +00:00,E,79,8.3,T-AIS,30.3,99930,29400,4.63,21,0.1,34,29.7,2.8,201,1.5,4,183,2.4,9,2
MAERSK KIMI,9162227,244132000,16.89167,54.41333,15/06/2019 14:02:33 +00:00,E,100,18,S-AIS,30.3,99930,29400,4.63,21,0.1,34,29.7,2.8,201,1.5,4,183,2.4,9,2
MAERSK KIMI,9162227,244132000,16.88913,54.4322,15/06/2019 14:05:50 +00:00,E,100,18.8,S-AIS,30.3,99930,29400,4.63,21,0.1,34,29.7,2.8,201,1.5,4,183,2.4,9,2
MAERSK KIMI,9162227,244132000,16.88693,54.93718,15/06/2019 15:38:48 +00:00,ENE,78,18.7,S-AIS,28.8,100190,14400,8.75,68,0.72,104,29.4,3.4,248,1.7,5,187,2.9,10,2
MAERSK KIMI,9162227,244132000,16.88693,54.93718,15/06/2019 15:38:50 +00:00,ENE,78,18.7,S-AIS,28.8,100190,14400,8.75,68,0.72,104,29.4,3.4,248,1.7,5,187,2.9,10,2
MAERSK KIMI,9162227,244132000,16.88845,54.94457,15/06/2019 15:40:13 +00:00,ENE,78,18.6,S-AIS,28.8,100190,14400,8.75,68,0.72,104,29.4,3.4,248,1.7,5,187,2.9,10,2
MAERSK KIMI,9162227,244132000,16.91168,55.04449,15/06/2019 16:00:02 +00:00,ENE,76,17.4,T-AIS,28.8,100190,14400,8.75,68,0.72,104,29.4,3.4,248,1.7,5,187,2.9,10,2
MAERSK KIMI,9162227,244132000,16.91245,55.04757,15/06/2019 16:00:38 +00:00,ENE,75,17.3,S-AIS,28.8,100190,14400,8.75,68,0.72,104,29.4,3.4,248,1.7,5,187,2.9,10,2
MAERSK KIMI,9162227,244132000,16.94382,55.16452,15/06/2019 16:25:13 +00:00,ENE,72,16.7,T-AIS,28.8,100190,14400,8.75,68,0.72,104,29.4,3.4,248,1.7,5,187,2.9,10,2
MAERSK KIMI,9162227,244132000,16.98118,55.28368,15/06/2019 16:50:51 +00:00,ENE,72,16.9,T-AIS,28.8,100190,14400,8.75,68,0.72,104,29.4,3.4,248,1.7,5,187,2.9,10,2
MAERSK KIMI,9162227,244132000,17.27444,56.21464,15/06/2019 20:05:44 +00:00,ENE,71,17.7,S-AIS,29.1,100190,14800,10.8,41,0.1,322,28.8,3.4,221,1.7,6,185,2.9,10,2
MAERSK KIMI,9162227,244132000,17.92277,57.10418,15/06/2019 23:42:38 +00:00,NE,46,17.8,T-AIS,27.6,99990,9800,10.8,38,0.62,45,26.3,3.1,218,1.6,5,184,2.6,10,2
MAERSK KIMI,9162227,244132000,18.01451,57.20464,16/06/2019 00:08:39 +00:00,NE,45,18.6,T-AIS,27.6,99990,9800,10.8,38,0.62,45,26.3,3.1,218,1.6,5,184,2.6,10,2
MAERSK KIMI,9162227,244132000,18.26985,57.47765,16/06/2019 01:19:09 +00:00,NE,48,18.5,T-AIS,27.6,99990,9800,10.8,38,0.62,45,26.3,3.1,218,1.6,5,184,2.6,10,2
MAERSK KIMI,9162227,244132000,18.38645,57.60687,16/06/2019 01:51:44 +00:00,NE,45,18.9,T-AIS,28.9,99990,15400,11.83,44,0.1,81,28.8,3.7,224,2.1,6,190,3,11,2
MAERSK KIMI,9162227,244132000,18.51867,57.75377,16/06/2019 02:28:30 +00:00,NE,46,18.8,T-AIS,27.6,99900,7600,10.8,42,0.82,52,27.5,3.2,222,1.7,5,183,2.7,11,2
MAERSK KIMI,9162227,244132000,18.61146,57.85782,16/06/2019 02:54:27 +00:00,NE,46,18.8,T-AIS,27.6,99900,7600,10.8,42,0.82,52,27.5,3.2,222,1.7,5,183,2.7,11,2
MAERSK KIMI,9162227,244132000,18.7666,58.03589,16/06/2019 03:37:51 +00:00,NE,46,19.2,T-AIS,28.1,100230,9700,10.8,42,0.87,53,27.5,3.4,222,1.8,6,183,2.9,11,2
MAERSK KIMI,9162227,244132000,18.89922,58.17112,16/06/2019 04:12:59 +00:00,NNE,32,18.7,T-AIS,28.1,100230,9700,10.8,42,0.87,53,27.5,3.4,222,1.8,6,183,2.9,11,2
MAERSK KIMI,9162227,244132000,19.01054,58.25373,16/06/2019 04:38:32 +00:00,NNE,33,19,T-AIS,28.1,100230,9700,10.8,42,0.87,53,27.5,3.4,222,1.8,6,183,2.9,11,2
MAERSK KIMI,9162227,244132000,19.11976,58.33363,16/06/2019 05:03:39 +00:00,NE,36,18.9,T-AIS,28.1,100230,9700,10.8,42,0.87,53,27.5,3.4,222,1.8,6,183,2.9,11,2
MAERSK KIMI,9162227,244132000,19.24843,58.42736,16/06/2019 05:33:15 +00:00,NNE,33,18.7,T-AIS,28.1,100230,9700,10.8,42,0.87,53,27.5,3.4,222,1.8,6,183,2.9,11,2
MAERSK KIMI,9162227,244132000,19.35772,58.50711,16/06/2019 05:58:28 +00:00,NNE,33,19,T-AIS,29.3,100260,16400,11.83,47,0.1,92,29.5,3.9,227,2.4,7,185,3.1,11,2
MAERSK KIMI,9162227,244132000,19.39532,58.53522,16/06/2019 06:07:13 +00:00,NE,36,18.7,S-AIS,29.3,100260,16400,11.83,47,0.1,92,29.5,3.9,227,2.4,7,185,3.1,11,2
MAERSK KIMI,9162227,244132000,19.46563,58.58765,16/06/2019 06:23:39 +00:00,NE,35,18.7,T-AIS,29.3,100260,16400,11.83,47,0.1,92,29.5,3.9,227,2.4,7,185,3.1,11,2
MAERSK KIMI,9162227,244132000,19.57503,58.66946,16/06/2019 06:49:20 +00:00,NE,35,18.6,T-AIS,27.9,100210,9600,9.26,44,0.72,48,27.8,3.6,224,1.8,5,183,3.1,11,2
MAERSK KIMI,9162227,244132000,20.51044,59.30391,16/06/2019 10:26:45 +00:00,NNE,22,18,T-AIS,30.3,99790,20400,7.72,24,0.36,44,28.8,1.7,204,1.2,9,106,1.2,11,2
MAERSK KIMI,9162227,244132000,21.24863,59.66667,16/06/2019 13:13:27 +00:00,NNE,20,17.3,S-AIS,28.3,99870,10000,9.26,47,0.46,95,28.1,3.6,227,1.4,5,183,3.3,11,2
MAERSK KIMI,9162227,244132000,21.61,59.82833,16/06/2019 14:35:31 +00:00,NNE,14,17,S-AIS,28.2,99820,16500,5.14,34,0.26,144,26.9,3.1,214,0.6,3,171,3,11,2
MAERSK KIMI,9162227,244132000,21.66667,59.84667,16/06/2019 14:47:31 +00:00,NNE,20,17,S-AIS,28.2,99820,16500,5.14,34,0.26,144,26.9,3.1,214,0.6,3,171,3,11,2
MAERSK KIMI,9162227,244132000,22.98396,59.68719,16/06/2019 20:05:39 +00:00,NW,317,17,T-AIS,30.8,99850,28800,6.69,0,0.26,153,31.6,2.4,180,0.5,3,148,2.3,11,1
MAERSK KIMI,9162227,244132000,23.23462,59.47729,16/06/2019 21:11:34 +00:00,NW,318,17.5,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.2562,59.45704,16/06/2019 21:17:20 +00:00,NW,319,17.6,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.28997,59.42557,16/06/2019 21:26:25 +00:00,NW,319,17.6,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.31045,59.40644,16/06/2019 21:31:55 +00:00,NW,320,17.6,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.32921,59.38902,16/06/2019 21:36:58 +00:00,NW,319,17.6,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.34965,59.36998,16/06/2019 21:42:25 +00:00,NW,319,17.6,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.36953,59.35099,16/06/2019 21:47:50 +00:00,NW,319,17.5,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.38933,59.33215,16/06/2019 21:53:13 +00:00,NW,320,17.5,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.41694,59.30603,16/06/2019 22:00:43 +00:00,NW,318,17.5,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.4738,59.25276,16/06/2019 22:16:07 +00:00,NW,319,17.4,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.49336,59.23458,16/06/2019 22:21:26 +00:00,NW,319,17.4,T-AIS,29.5,100020,32600,1.54,50,0,0,31.1,2,230,0.4,3,143,2,10,1
MAERSK KIMI,9162227,244132000,23.51283,59.21635,16/06/2019 22:26:44 +00:00,NW,318,17.3,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.53577,59.19507,16/06/2019 22:32:55 +00:00,NW,317,17.4,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.55496,59.1769,16/06/2019 22:38:08 +00:00,NW,319,17.7,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.57465,59.15739,16/06/2019 22:43:32 +00:00,NW,316,17.7,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.59312,59.13877,16/06/2019 22:48:38 +00:00,NW,316,17.7,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.61393,59.11765,16/06/2019 22:54:26 +00:00,NW,317,17.5,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.65706,59.07572,16/06/2019 23:06:19 +00:00,NW,318,17.4,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.67816,59.05553,16/06/2019 23:12:07 +00:00,NW,318,17.4,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.69762,59.03722,16/06/2019 23:17:26 +00:00,NW,319,17.4,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.74088,58.99681,16/06/2019 23:29:14 +00:00,NW,319,17.1,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.76193,58.97732,16/06/2019 23:35:02 +00:00,NW,320,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.78354,58.95744,16/06/2019 23:41:02 +00:00,NW,321,16.9,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.80519,58.93775,16/06/2019 23:47:02 +00:00,NW,319,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.82694,58.91795,16/06/2019 23:53:02 +00:00,NW,320,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.84962,58.89756,16/06/2019 23:59:13 +00:00,NW,320,17.1,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.88657,58.86469,17/06/2019 00:09:21 +00:00,NW,320,16.8,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.90725,58.84461,17/06/2019 00:15:14 +00:00,NW,317,16.8,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.92601,58.82609,17/06/2019 00:20:38 +00:00,NW,318,16.8,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.94196,58.81026,17/06/2019 00:25:12 +00:00,NW,317,17,S-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.94786,58.80433,17/06/2019 00:26:56 +00:00,NW,318,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.96783,58.7844,17/06/2019 00:32:38 +00:00,NW,317,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,23.98689,58.76534,17/06/2019 00:38:07 +00:00,NW,316,16.9,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.00525,58.74622,17/06/2019 00:43:32 +00:00,NW,312,16.8,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.02463,58.7244,17/06/2019 00:49:26 +00:00,NW,314,16.9,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.04274,58.70348,17/06/2019 00:55:02 +00:00,NW,314,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.05827,58.68303,17/06/2019 01:00:14 +00:00,NW,307,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.07413,58.66097,17/06/2019 01:05:38 +00:00,NW,307,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.08936,58.63994,17/06/2019 01:10:50 +00:00,NW,308,16.9,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.10486,58.61923,17/06/2019 01:16:02 +00:00,NW,309,16.8,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.12092,58.59791,17/06/2019 01:21:26 +00:00,NW,309,16.7,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.13829,58.57708,17/06/2019 01:26:55 +00:00,NW,312,16.8,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.1548,58.55805,17/06/2019 01:32:02 +00:00,NW,313,16.9,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.17445,58.53586,17/06/2019 01:38:01 +00:00,NW,315,16.9,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.19292,58.51536,17/06/2019 01:43:37 +00:00,NW,314,17,T-AIS,31.3,99860,23900,4.12,243,0.1,184,32.1,1.4,63,0.3,2,112,1.4,10,1
MAERSK KIMI,9162227,244132000,24.20989,58.49655,17/06/2019 01:48:43 +00:00,NW,314,17,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.22807,58.47644,17/06/2019 01:54:13 +00:00,NW,314,16.9,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.24634,58.45612,17/06/2019 01:59:43 +00:00,NW,314,17,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.2641,58.43625,17/06/2019 02:05:07 +00:00,NW,314,17,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.28246,58.41686,17/06/2019 02:10:31 +00:00,NW,315,16.9,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.30229,58.39612,17/06/2019 02:16:19 +00:00,NW,316,17,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.32047,58.37703,17/06/2019 02:21:36 +00:00,NW,315,17.2,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.33951,58.35712,17/06/2019 02:27:06 +00:00,NW,316,17.2,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.3585,58.33723,17/06/2019 02:32:37 +00:00,NW,315,17.1,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.37683,58.31818,17/06/2019 02:37:54 +00:00,NW,316,17.1,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.3955,58.29736,17/06/2019 02:43:31 +00:00,NW,313,17,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
MAERSK KIMI,9162227,244132000,24.41262,58.2773,17/06/2019 02:48:48 +00:00,NW,312,17,T-AIS,31.7,99860,19500,4.63,264,0.31,91,32.3,1.2,84,0.2,2,104,1.2,9,1
